productUrl;imageUrl;price;review;Brandname;SellerId;Nid
https://www.daraz.com.bd/products/bata-red-label-ladies-nylon-bag-i344093583-s1678432292.html?search=1;/Users/zxcubika/Code/zxcubika/hack/hack250125/images/bottega_veneta_mini_jodie_0.jpeg;2399.00;0;BATA RED LABEL;98;344093583
https://www.daraz.com.bd/products/-i368115872-s1837956810.html?search=1;/Users/zxcubika/Code/zxcubika/hack/hack250125/images/bottega_veneta_mini_jodie_0.jpeg;1980.00;0;No Brand;700644944770;368115872
https://www.daraz.com.bd/products/bata-red-label-ladies-nylon-bag-i344093583-s1678432292.html?search=1;/Users/zxcubika/Code/zxcubika/hack/hack250125/images/bottega_veneta_mini_jodie_0.jpeg;2399.00;0;BATA RED LABEL;98;344093583
https://www.daraz.com.bd/products/bata-red-label-ladies-nylon-bag-i344093583-s1678432292.html?search=1;/Users/zxcubika/Code/zxcubika/hack/hack250125/images/bottega_veneta_mini_jodie_0.jpeg;2399.00;0;BATA RED LABEL;98;344093583
https://www.daraz.com.bd/products/-i368115872-s1837956810.html?search=1;/Users/zxcubika/Code/zxcubika/hack/hack250125/images/bottega_veneta_mini_jodie_0.jpeg;1980.00;0;No Brand;700644944770;368115872
https://www.daraz.com.bd/products/bata-red-label-ladies-nylon-bag-i344093583-s1678432292.html?search=1;/Users/zxcubika/Code/zxcubika/hack/hack250125/images/bottega_veneta_mini_jodie_0.jpeg;2399.00;0;BATA RED LABEL;98;344093583
https://www.daraz.com.bd/products/bata-red-label-ladies-nylon-bag-i344093583-s1678432292.html?search=1;/Users/zxcubika/Code/zxcubika/hack/hack250125/images/bottega_veneta_mini_jodie_0.jpeg;2399.00;0;BATA RED LABEL;98;344093583
https://www.daraz.com.bd/products/-i368115872-s1837956810.html?search=1;/Users/zxcubika/Code/zxcubika/hack/hack250125/images/bottega_veneta_mini_jodie_0.jpeg;1980.00;0;No Brand;700644944770;368115872
https://www.daraz.com.bd/products/-i368115872-s1837956810.html?search=1;/Users/zxcubika/Code/zxcubika/hack/hack250125/images/bottega_veneta_mini_jodie_0.jpeg;1980.00;0;No Brand;700644944770;368115872
https://www.daraz.com.bd/products/bata-red-label-ladies-nylon-bag-i344093583-s1678432292.html?search=1;/Users/zxcubika/Code/zxcubika/hack/hack250125/images/bottega_veneta_mini_jodie_1.jpeg;2399.00;0;BATA RED LABEL;98;344093583
https://www.daraz.com.bd/products/bata-red-label-ladies-nylon-bag-i344093583-s1678432292.html?search=1;/Users/zxcubika/Code/zxcubika/hack/hack250125/images/bottega_veneta_mini_jodie_11.jpeg;2399.00;0;BATA RED LABEL;98;344093583
https://www.daraz.com.bd/products/bata-red-label-ladies-nylon-bag-i344093583-s1678432292.html?search=1;/Users/zxcubika/Code/zxcubika/hack/hack250125/images/bottega_veneta_mini_jodie_12.jpeg;2399.00;0;BATA RED LABEL;98;344093583
https://www.daraz.com.bd/products/bata-red-label-ladies-nylon-bag-i344093583-s1678432292.html?search=1;/Users/zxcubika/Code/zxcubika/hack/hack250125/images/bottega_veneta_mini_jodie_13.jpeg;2399.00;0;BATA RED LABEL;98;344093583
https://www.daraz.com.bd/products/bata-red-label-ladies-nylon-bag-i344093583-s1678432292.html?search=1;/Users/zxcubika/Code/zxcubika/hack/hack250125/images/bottega_veneta_mini_jodie_14.jpeg;2399.00;0;BATA RED LABEL;98;344093583
